Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.7,µg/m3,2017-12-30 06:00:00 +01:00,2017-12-30 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.07,µg/m3,2017-12-22 13:00:00 +01:00,2017-12-22 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.43,µg/m3,2017-12-06 08:00:00 +01:00,2017-12-06 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,34.89,µg/m3,2017-12-09 13:00:00 +01:00,2017-12-09 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.63,µg/m3,2017-12-09 12:00:00 +01:00,2017-12-09 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.81,µg/m3,2017-12-07 00:00:00 +01:00,2017-12-07 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.18,µg/m3,2017-12-05 11:00:00 +01:00,2017-12-05 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.42,µg/m3,2017-12-23 04:00:00 +01:00,2017-12-23 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.42,µg/m3,2017-12-16 08:00:00 +01:00,2017-12-16 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.8,µg/m3,2017-12-07 16:00:00 +01:00,2017-12-07 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.06,µg/m3,2017-12-07 13:00:00 +01:00,2017-12-07 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,120.4,µg/m3,2017-12-08 16:00:00 +01:00,2017-12-08 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.1,µg/m3,2017-12-20 22:00:00 +01:00,2017-12-20 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.74,µg/m3,2017-12-18 23:00:00 +01:00,2017-12-19 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,45.63,µg/m3,2017-12-12 23:00:00 +01:00,2017-12-13 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.84,µg/m3,2017-12-07 09:00:00 +01:00,2017-12-07 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.31,µg/m3,2017-12-10 17:00:00 +01:00,2017-12-10 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.87,µg/m3,2017-12-29 17:00:00 +01:00,2017-12-29 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.25,µg/m3,2017-12-10 03:00:00 +01:00,2017-12-10 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,202.15,µg/m3,2017-12-13 18:00:00 +01:00,2017-12-13 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,43.2,µg/m3,2017-12-15 22:00:00 +01:00,2017-12-15 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,119.11,µg/m3,2017-12-11 18:00:00 +01:00,2017-12-11 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,83.53,µg/m3,2017-12-02 22:00:01 +01:00,2017-12-02 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,242.67,µg/m3,2017-11-30 00:00:01 +01:00,2017-11-30 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,176.48,µg/m3,2017-11-30 06:00:01 +01:00,2017-11-30 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,119.05,µg/m3,2017-11-30 17:00:01 +01:00,2017-11-30 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,107.97,µg/m3,2017-11-30 18:00:01 +01:00,2017-11-30 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,20.5,µg/m3,2017-11-28 18:00:01 +01:00,2017-11-28 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,21.14,µg/m3,2017-11-28 19:00:01 +01:00,2017-11-28 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,141.32,µg/m3,2017-11-30 02:00:01 +01:00,2017-11-30 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,160.23,µg/m3,2017-11-30 07:00:01 +01:00,2017-11-30 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,146.32,µg/m3,2017-11-30 16:00:01 +01:00,2017-11-30 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,31.73,µg/m3,2017-12-01 19:00:01 +01:00,2017-12-01 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,24.92,µg/m3,2017-12-01 01:00:01 +01:00,2017-12-01 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,24.28,µg/m3,2017-11-30 23:00:01 +01:00,2017-12-01 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,23.97,µg/m3,2017-12-01 09:00:01 +01:00,2017-12-01 10:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,58.5,µg/m3,2017-12-01 07:00:01 +01:00,2017-12-01 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,63.72,µg/m3,2017-12-01 16:00:01 +01:00,2017-12-01 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,26.67,µg/m3,2017-12-01 02:00:01 +01:00,2017-12-01 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,51.41,µg/m3,2017-12-28 12:00:00 +01:00,2017-12-28 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,31.94,µg/m3,2017-11-30 22:00:01 +01:00,2017-11-30 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,39.65,µg/m3,2017-11-29 05:00:01 +01:00,2017-11-29 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,48.28,µg/m3,2017-11-29 06:00:01 +01:00,2017-11-29 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,44.07,µg/m3,2017-11-29 03:00:01 +01:00,2017-11-29 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,89.69,µg/m3,2017-11-29 10:00:01 +01:00,2017-11-29 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,275.75,µg/m3,2017-11-29 18:00:01 +01:00,2017-11-29 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,41.48,µg/m3,2017-11-29 04:00:01 +01:00,2017-11-29 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,110.33,µg/m3,2017-11-29 11:00:01 +01:00,2017-11-29 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,197.44,µg/m3,2017-11-29 17:00:01 +01:00,2017-11-29 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,17.5,µg/m3,2017-11-28 13:00:01 +01:00,2017-11-28 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,20.85,µg/m3,2017-11-28 17:00:01 +01:00,2017-11-28 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,19.74,µg/m3,2017-11-28 16:00:01 +01:00,2017-11-28 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,17.94,µg/m3,2017-11-28 14:00:01 +01:00,2017-11-28 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,43.21,µg/m3,2017-12-13 06:00:00 +01:00,2017-12-13 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.84,µg/m3,2017-12-21 18:00:00 +01:00,2017-12-21 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,19.33,µg/m3,2017-12-02 02:00:01 +01:00,2017-12-02 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,13.42,µg/m3,2017-12-02 05:00:01 +01:00,2017-12-02 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,13.09,µg/m3,2017-12-02 11:00:01 +01:00,2017-12-02 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,19.52,µg/m3,2017-12-01 23:00:01 +01:00,2017-12-02 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,13.5,µg/m3,2017-12-02 10:00:01 +01:00,2017-12-02 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,19.93,µg/m3,2017-12-02 00:00:01 +01:00,2017-12-02 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,var,17.38,µg/m3,2017-12-02 14:00:01 +01:00,2017-12-02 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,92.19,µg/m3,2017-12-11 23:00:00 +01:00,2017-12-12 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,97.85,µg/m3,2017-12-13 21:00:00 +01:00,2017-12-13 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,52.61,µg/m3,2017-12-11 11:00:00 +01:00,2017-12-11 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,88.71,µg/m3,2017-12-27 21:00:00 +01:00,2017-12-27 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,99.47,µg/m3,2017-12-27 19:00:00 +01:00,2017-12-27 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,50.44,µg/m3,2017-12-12 13:00:00 +01:00,2017-12-12 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.96,µg/m3,2017-12-17 22:00:00 +01:00,2017-12-17 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.07,µg/m3,2017-12-21 04:00:00 +01:00,2017-12-21 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,53.7,µg/m3,2017-12-28 02:00:00 +01:00,2017-12-28 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,140.68,µg/m3,2017-12-11 21:00:00 +01:00,2017-12-11 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,157.76,µg/m3,2017-12-11 01:00:00 +01:00,2017-12-11 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0073A,BG0073A,SPO-BG0073A_00005_100,SPP-BG_A_BETA_thermo5030SHARP,SPO_F-BG0073A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.17,µg/m3,2017-12-30 17:00:00 +01:00,2017-12-30 18:00:00 +01:00,1,1
