Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.99,µg/m3,2018-06-27 15:00:00 +01:00,2018-06-27 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.58,µg/m3,2018-06-27 16:00:00 +01:00,2018-06-27 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,14.21,µg/m3,2018-06-27 17:00:00 +01:00,2018-06-27 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.96,µg/m3,2018-06-27 18:00:00 +01:00,2018-06-27 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.57,µg/m3,2018-06-27 19:00:00 +01:00,2018-06-27 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.72,µg/m3,2018-06-27 20:00:00 +01:00,2018-06-27 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.32,µg/m3,2018-06-27 21:00:00 +01:00,2018-06-27 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.03,µg/m3,2018-06-27 22:00:00 +01:00,2018-06-27 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.8,µg/m3,2018-06-27 23:00:00 +01:00,2018-06-28 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.69,µg/m3,2018-06-28 00:00:00 +01:00,2018-06-28 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.28,µg/m3,2018-06-28 01:00:00 +01:00,2018-06-28 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.26,µg/m3,2018-06-28 02:00:00 +01:00,2018-06-28 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.04,µg/m3,2018-06-28 03:00:00 +01:00,2018-06-28 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.66,µg/m3,2018-06-28 04:00:00 +01:00,2018-06-28 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.4,µg/m3,2018-06-28 05:00:00 +01:00,2018-06-28 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.82,µg/m3,2018-06-28 06:00:00 +01:00,2018-06-28 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.5,µg/m3,2018-06-28 07:00:00 +01:00,2018-06-28 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.01,µg/m3,2018-06-28 08:00:00 +01:00,2018-06-28 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.19,µg/m3,2018-06-28 10:00:00 +01:00,2018-06-28 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.44,µg/m3,2018-06-28 11:00:00 +01:00,2018-06-28 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.79,µg/m3,2018-06-28 12:00:00 +01:00,2018-06-28 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.51,µg/m3,2018-06-28 13:00:00 +01:00,2018-06-28 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.62,µg/m3,2018-06-28 14:00:00 +01:00,2018-06-28 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.56,µg/m3,2018-06-28 15:00:00 +01:00,2018-06-28 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.57,µg/m3,2018-06-28 16:00:00 +01:00,2018-06-28 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.71,µg/m3,2018-06-28 17:00:00 +01:00,2018-06-28 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.42,µg/m3,2018-06-28 18:00:00 +01:00,2018-06-28 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.84,µg/m3,2018-06-29 05:00:00 +01:00,2018-06-29 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.68,µg/m3,2018-06-29 06:00:00 +01:00,2018-06-29 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.84,µg/m3,2018-06-29 07:00:00 +01:00,2018-06-29 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.2,µg/m3,2018-06-29 08:00:00 +01:00,2018-06-29 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.08,µg/m3,2018-06-29 10:00:00 +01:00,2018-06-29 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.97,µg/m3,2018-06-29 11:00:00 +01:00,2018-06-29 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.22,µg/m3,2018-06-29 12:00:00 +01:00,2018-06-29 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.94,µg/m3,2018-06-29 13:00:00 +01:00,2018-06-29 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.97,µg/m3,2018-06-29 14:00:00 +01:00,2018-06-29 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.27,µg/m3,2018-06-29 15:00:00 +01:00,2018-06-29 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.38,µg/m3,2018-06-29 16:00:00 +01:00,2018-06-29 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.15,µg/m3,2018-06-29 17:00:00 +01:00,2018-06-29 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.93,µg/m3,2018-06-29 18:00:00 +01:00,2018-06-29 19:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.75,µg/m3,2018-06-29 19:00:00 +01:00,2018-06-29 20:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.32,µg/m3,2018-06-29 20:00:00 +01:00,2018-06-29 21:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.56,µg/m3,2018-06-29 21:00:00 +01:00,2018-06-29 22:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.64,µg/m3,2018-06-29 22:00:00 +01:00,2018-06-29 23:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.64,µg/m3,2018-06-29 23:00:00 +01:00,2018-06-30 00:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.97,µg/m3,2018-06-30 00:00:00 +01:00,2018-06-30 01:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.17,µg/m3,2018-06-30 01:00:00 +01:00,2018-06-30 02:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.77,µg/m3,2018-06-30 02:00:00 +01:00,2018-06-30 03:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.7,µg/m3,2018-06-30 03:00:00 +01:00,2018-06-30 04:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.48,µg/m3,2018-06-30 04:00:00 +01:00,2018-06-30 05:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.52,µg/m3,2018-06-30 05:00:00 +01:00,2018-06-30 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.42,µg/m3,2018-06-30 06:00:00 +01:00,2018-06-30 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.53,µg/m3,2018-06-30 07:00:00 +01:00,2018-06-30 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.82,µg/m3,2018-06-30 08:00:00 +01:00,2018-06-30 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.54,µg/m3,2018-06-30 10:00:00 +01:00,2018-06-30 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.96,µg/m3,2018-06-30 11:00:00 +01:00,2018-06-30 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,15.19,µg/m3,2018-06-30 12:00:00 +01:00,2018-06-30 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.16,µg/m3,2018-06-30 13:00:00 +01:00,2018-06-30 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.81,µg/m3,2018-06-30 14:00:00 +01:00,2018-06-30 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.12,µg/m3,2018-06-30 15:00:00 +01:00,2018-06-30 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,47.69,µg/m3,2018-06-30 16:00:00 +01:00,2018-06-30 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.76,µg/m3,2018-07-02 05:00:00 +01:00,2018-07-02 06:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.6,µg/m3,2018-07-02 06:00:00 +01:00,2018-07-02 07:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.2,µg/m3,2018-07-02 07:00:00 +01:00,2018-07-02 08:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.12,µg/m3,2018-07-02 08:00:00 +01:00,2018-07-02 09:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.67,µg/m3,2018-07-02 10:00:00 +01:00,2018-07-02 11:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.77,µg/m3,2018-07-02 11:00:00 +01:00,2018-07-02 12:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.79,µg/m3,2018-07-02 12:00:00 +01:00,2018-07-02 13:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.39,µg/m3,2018-07-02 13:00:00 +01:00,2018-07-02 14:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,19.21,µg/m3,2018-07-02 14:00:00 +01:00,2018-07-02 15:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.06,µg/m3,2018-07-02 15:00:00 +01:00,2018-07-02 16:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.9,µg/m3,2018-07-02 16:00:00 +01:00,2018-07-02 17:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.44,µg/m3,2018-07-02 17:00:00 +01:00,2018-07-02 18:00:00 +01:00,1,1
BG,BG.BG-ExEA.AQ,NET-BG001A,STA-BG0040A,BG0040A,SPO-BG0040A_00005_100,SPP-BG_A_BETA_andersenFH62IR,SPO_F-BG0040A_00005_100_100,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.19,µg/m3,2018-07-02 18:00:00 +01:00,2018-07-02 19:00:00 +01:00,1,1
